VL_BENS;VR_DESPESA_CONTRATADA;followers_count;tweets;PERC_VOTOS_PARL_EST;ORGAO_PARTICIPANTE;ORGAO_TOTAL;ORGAO_GESTOR;PERC_PRESENCA;TOTAL_PROPOSTAS;GASTO_GABINETE;cluster
0.0033781639310646264;0.3607760983929531;0.0026398526113059536;0.10065815289123532;0.14498033786149958;0.13333333333333333;0.23529411764705882;0.3333333333333333;0.888;0.20618556701030927;0.6196704743949876;0
0.020978990454127888;0.5274201018218774;0.0006974715481619544;0.016578675132879105;0.0938820018107837;0.06666666666666667;0.058823529411764705;0.0;0.784;0.05154639175257732;0.82473906773503;6
2.5039540969940073e-05;0.004710239943414216;0.02799049317414334;0.039828059786679984;0.0421757386099035;0.0;0.058823529411764705;0.16666666666666666;0.9359999999999999;0.08247422680412371;0.6760399945760354;7
0.006552013220467652;0.19325667317563328;3.020810362587868e-05;0.0006956087468340884;0.0456559209138567;0.06666666666666667;0.058823529411764705;0.0;0.96;0.14948453608247422;0.4319093446839778;7
0.010792690932550702;0.11914633244072302;0.06949777013848402;0.09230192986836942;0.05119182676182159;0.26666666666666666;0.29411764705882354;0.16666666666666666;0.84;0.3247422680412371;0.568222621921229;7
0.09285460177417605;0.8073882452014601;0.0071019251624440775;0.0038704384118717224;0.0943869818570124;0.06666666666666667;0.058823529411764705;0.0;0.8640000000000001;0.015463917525773196;0.7198767533618449;9
0.014938705825345526;0.5800728743433727;0.002438465253800096;0.07912103592194913;0.07878825954725553;0.26666666666666666;0.29411764705882354;0.16666666666666666;0.784;0.02577319587628866;0.8342261448741636;9
0.0835973914990087;0.8444596440843877;0.0003752517761525818;0.0019530553276495557;0.44991142883777957;0.26666666666666666;0.3529411764705882;0.3333333333333333;0.8959999999999999;0.11855670103092783;0.7916278942015451;8
0.007760263468173439;0.5538190951464752;0.00043835314817108396;0.0006421003816930046;1.0;0.13333333333333333;0.11764705882352941;0.0;0.996;0.1134020618556701;0.31007229548258086;4
0.0;0.013444934801227321;0.0973281603634102;0.16350372774943817;0.3813237709042546;0.13333333333333333;0.1764705882352941;0.16666666666666666;0.8640000000000001;0.25773195876288657;0.5475533728869117;4
0.006071171486824739;0.49183048512783145;0.0;0.0;0.5500775194651977;0.0;0.0;0.0;0.968;0.09278350515463918;0.9160246057371706;8
0.012175869667031177;0.5826803139333593;0.0004762811005013538;0.010799771697642064;0.44936079819554164;0.2;0.23529411764705882;0.16666666666666666;0.688;0.03608247422680412;0.7392008617037316;8
0.008485253579904302;0.37658721234041226;0.0015664579957997311;0.025942639032568757;0.11154618358818101;0.06666666666666667;0.11764705882352941;0.16666666666666666;0.9;0.10824742268041238;0.7511549128582177;0
0.0035396905877911103;0.587735917758477;0.1294319903146107;0.24445296614704098;0.07027170298824084;0.2;0.1764705882352941;0.0;0.852;0.16494845360824742;0.6243364817051538;6
0.0035940276436729293;0.35095724805902784;0.0;0.0;0.06381899132317864;0.06666666666666667;0.058823529411764705;0.0;0.948;0.28350515463917525;0.7638638289307839;6
0.0008680374202912558;0.012995808359806278;0.0;0.0;0.05940600488352371;0.26666666666666666;0.23529411764705882;0.0;0.92;0.08247422680412371;0.6512847608732774;7
0.01728910001289832;0.19319732162674863;0.0022676216455159597;0.03327328505689723;0.1226376609351896;0.4666666666666667;0.5882352941176471;0.5;0.94;0.26288659793814434;0.7479491274009971;1
0.008942055267587658;0.4781166593778119;0.0010908481864900634;0.045107551813933576;0.10601360795799072;0.4666666666666667;0.4117647058823529;0.0;0.872;0.12886597938144329;0.8324835458899524;0
0.01908008681722332;0.7796196186269814;0.0018453794859453442;0.0463560803338922;0.12765752055649404;0.13333333333333333;0.11764705882352941;0.0;0.88;0.0;0.6112127648993483;9
0.008049404061988086;0.3212193020750576;0.00012754532642037664;0.005154639175257732;0.9269070313969724;0.4;0.47058823529411764;0.3333333333333333;0.9440000000000001;0.27319587628865977;0.2731413437570474;4
0.000298282196362226;0.189769380380211;0.35352442979687065;0.1549334712660079;0.01572377068615785;0.3333333333333333;0.29411764705882354;0.0;0.768;0.13917525773195877;0.49260022630480016;0
0.006109906237797915;0.9029388197168621;0.0;0.0;0.04867374907634188;0.0;0.0;0.0;0.94;0.010309278350515464;0.6959687916672829;9
0.005738837684836945;0.6774090194056552;0.0028385548040450667;0.03882923697071309;0.3190655798673033;0.06666666666666667;0.058823529411764705;0.0;0.9359999999999999;0.0979381443298969;0.8130181552395057;8
0.010843508680949195;0.781856914811818;0.00030980088496317804;0.03467342061142225;0.08361624907968228;0.06666666666666667;0.058823529411764705;0.0;0.836;0.05670103092783505;0.8228384884834224;9
0.0056088571772665765;0.04549146313072642;0.0007847394030811595;0.011441872079335069;0.0304498412763202;0.0;0.0;0.0;0.932;0.04639175257731959;0.555092893850244;7
0.006962404452823771;0.04563045623065369;0.002318304130488267;0.0019084650233653193;0.0;0.13333333333333333;0.11764705882352941;0.0;0.948;0.03608247422680412;0.2933174815606488;3
0.0023483156552568775;0.3219774656245606;0.0;0.0;0.32171146430662184;0.0;0.0;0.0;0.8079999999999999;0.061855670103092786;0.7008586102151759;6
0.011520149024904697;0.41425018603042274;0.027197362631166105;0.18818892020119143;0.11574905268459121;0.06666666666666667;0.058823529411764705;0.0;0.86;0.04639175257731959;0.6236394444550455;6
0.0489074305703028;0.19323476400186407;0.00021615576372295412;0.006126707808654086;0.6338487810080765;0.2;0.29411764705882354;0.3333333333333333;0.932;0.030927835051546393;0.7844439050059797;4
0.009097699885744893;0.01928154489114557;0.00666860669821064;0.007045268076909357;0.13831331282712808;0.13333333333333333;0.1764705882352941;0.16666666666666666;0.904;0.15463917525773196;0.7555348987808416;7
0.023442989790247528;0.32314573667853663;0.0;0.0;0.021348823754582115;0.2;0.23529411764705882;0.16666666666666666;0.764;0.03608247422680412;0.5333868714812141;0
0.008878133659678503;0.3462179637406274;0.0;0.0;0.17646496107429102;0.06666666666666667;0.058823529411764705;0.0;0.972;0.07731958762886598;0.6494175658214799;6
0.004571166183366496;0.21994614123902267;0.0;0.0;0.28933664816643645;0.06666666666666667;0.058823529411764705;0.0;0.9640000000000001;0.02577319587628866;0.8298235786240445;6
0.011742722082515894;0.6825207054475054;0.0;0.0;0.5562086407265937;0.2;0.1764705882352941;0.0;0.86;0.10309278350515463;0.8924078564447058;8
0.04014607114696143;0.8770391006702514;0.0;0.0;0.03179137102197494;0.13333333333333333;0.1764705882352941;0.16666666666666666;0.852;0.14432989690721648;0.6226385043540997;9
0.018179611005466053;0.3842230590955029;0.0;0.0;0.11806133697018525;0.0;0.058823529411764705;0.16666666666666666;0.9440000000000001;0.03608247422680412;0.7769288392286782;0
0.04819470315643628;0.0721787348536761;0.18667668233124662;0.020886098526736344;0.030588143571065103;0.6666666666666666;0.8235294117647058;0.6666666666666666;0.9520000000000001;0.22164948453608246;0.20793581449924725;1
0.009239128054121035;0.3934875213387839;0.032468676713881935;0.14147611743302535;0.039754064762143014;0.26666666666666666;0.29411764705882354;0.16666666666666666;0.9159999999999999;0.18041237113402062;0.6692166930092098;0
0.006391061054276155;0.6277586713805996;0.00141676006005371;0.021751150429850534;0.4028317217716142;0.4666666666666667;0.5882352941176471;0.5;0.892;0.08762886597938144;0.6330171235985963;2
0.04236463682535514;0.3856805498365911;7.58559046605398e-05;0.0025327292833446295;0.09958865971881355;0.06666666666666667;0.058823529411764705;0.0;0.888;0.05154639175257732;0.7829347024737777;6
0.0016526097040160447;0.46317258083946683;0.0003108078217507073;0.006581528912353298;0.23680172227014712;0.26666666666666666;0.29411764705882354;0.16666666666666666;0.884;0.14948453608247422;0.8552599132793555;9
0.004974522139361427;0.8180415228425184;0.0016332514693725073;0.04609745656904363;0.07427037813853568;0.3333333333333333;0.4117647058823529;0.3333333333333333;0.98;0.10309278350515463;0.8140475697544637;9
0.0;0.3651692944634016;0.0004249273243373601;0.007838975493168764;0.32849109085721867;0.26666666666666666;0.23529411764705882;0.0;0.872;0.04639175257731959;0.6830177493326316;6
0.015872425467136676;0.25220155045365866;0.0003755874217484249;0.003540470160168373;0.46263696944099414;0.26666666666666666;0.23529411764705882;0.0;0.9640000000000001;0.07216494845360824;0.8057672101584705;4
0.016817916864858878;0.35549887723231677;0.025773889659195533;0.06288124710163022;0.25438666582900304;0.2;0.1764705882352941;0.0;0.884;0.061855670103092786;0.7470893758656854;6
0.0002503954096994007;0.06165431693231283;0.0;0.0;0.35107820392239036;0.4;0.3529411764705882;0.0;0.8959999999999999;0.16494845360824742;0.5486403924303902;0
0.007585019900508212;0.08114848074832075;0.0034326475086873475;0.016320051368030535;0.455751415778555;0.4;0.3529411764705882;0.0;0.9159999999999999;0.24742268041237114;0.6981320385997757;0
0.007837543253864375;0.6220395790618596;0.003351421274493318;0.0714604216459173;0.10439651620019422;0.26666666666666666;0.23529411764705882;0.0;0.9;0.08247422680412371;0.9100118406690855;9
0.009637718067352885;0.8009905766536356;0.0018014099128898986;0.03234580672778511;0.027415742003542895;0.0;0.0;0.0;0.728;0.020618556701030927;0.6577118696778348;9
0.003342047397960404;0.34436627831080924;0.0020652273512225725;0.17766560839011164;0.10577079055445975;0.0;0.0;0.0;0.027999999999999997;0.0;0.11227996953167398;5
0.01141949658048619;0.2289585046601541;0.03724994822666684;0.34479898690828664;0.0637024863251608;0.0;0.0;0.0;0.0;0.0;0.0;5
0.005705637256674081;0.49819496840484834;0.003908928609188701;0.11622908714729069;0.0326419526783625;0.13333333333333333;0.11764705882352941;0.0;0.924;0.2268041237113402;0.7188116462275054;6
0.07367953138114468;0.5197253877199391;0.0;0.0;0.21833884491780312;0.26666666666666666;0.23529411764705882;0.0;0.9640000000000001;0.030927835051546393;0.6561620413047268;0
0.0015278782354192046;0.1200468552627145;0.008173641549971085;0.010603574358791425;0.41184533603890844;0.06666666666666667;0.058823529411764705;0.0;0.932;0.03608247422680412;0.7428152842967518;6
0.030161323153699817;0.7949952683776949;0.0026717389429110477;0.06338957657047051;0.29003072934019186;0.2;0.1764705882352941;0.0;0.644;0.08247422680412371;0.6404513712551271;9
0.008774713260936042;0.5276987775254333;0.013538265108331294;0.19778475368315912;0.037447809566111524;0.4666666666666667;0.5882352941176471;0.5;0.904;0.10824742268041238;0.6691651109637363;2
0.005758718829971667;0.20068392569319335;0.0037192888475373518;0.1459529839831627;0.21025503788926528;0.2;0.23529411764705882;0.16666666666666666;0.892;0.23195876288659795;0.5147811269052841;7
0.005262476860515739;0.5237808548063952;0.0011230701636910007;0.012289087860735562;0.03734871609785082;0.06666666666666667;0.058823529411764705;0.0;0.9840000000000001;0.030927835051546393;0.39923782547720055;3
0.010508750383674418;0.2817102635724739;0.0;0.0;0.14718222311765267;0.2;0.1764705882352941;0.0;0.932;0.02577319587628866;0.7024636063007054;6
0.0;0.0006817952042306088;0.001249272907728005;0.0007312809902614775;0.40676876709282206;0.06666666666666667;0.11764705882352941;0.16666666666666666;0.816;0.03608247422680412;0.8182080214603809;4
0.3242120022695112;0.7637308464200228;0.0001033788435196737;0.006483430242927977;0.0859861055075411;0.4;0.3529411764705882;0.0;0.8959999999999999;0.12371134020618557;0.0;2
0.0018775816331172996;0.025104519851702478;0.042047330728052223;0.023088859558377625;0.027560242584127627;0.26666666666666666;0.23529411764705882;0.0;0.9440000000000001;0.06701030927835051;0.5789833607711062;7
0.018743210675573305;0.010465089614176198;0.005002797606041352;0.24495237755502441;0.014977572184948771;0.4;0.47058823529411764;0.3333333333333333;0.9359999999999999;0.061855670103092786;0.4018668107057992;3
0.0011059008735957475;0.030703967783907986;0.014518350248193137;0.012734990903577926;0.03280213879945468;0.3333333333333333;0.3529411764705882;0.16666666666666666;0.7759999999999999;0.04639175257731959;0.6769960318150395;0
0.009986530641648407;0.1466111203001898;0.30087439034173086;0.6334676987835764;0.016436642722837423;0.0;0.0;0.0;0.0;0.0;0.008287929337331721;5
0.04048090831879027;0.23101954355629742;0.0001520474549169227;0.0022473513359255164;0.15229866434335604;0.26666666666666666;0.29411764705882354;0.16666666666666666;0.9640000000000001;0.3402061855670103;0.7413598667688032;0
0.0019821618633974877;0.2046224134411387;0.0004886999875475484;0.0033442728213177327;0.0645685580700417;0.4;0.4117647058823529;0.16666666666666666;0.9520000000000001;0.14948453608247422;0.5953004538141939;0
0.005682803866193866;0.5142257628796777;0.0019826585346451706;0.02958120786216245;0.12072502249157777;0.13333333333333333;0.11764705882352941;0.0;0.948;0.05670103092783505;0.6765051001073668;6
0.010018868457624855;0.7073993198704508;0.0006535019751065088;0.009676096029679306;0.18007941900865967;0.26666666666666666;0.29411764705882354;0.16666666666666666;0.88;0.020618556701030927;0.6498441781634946;9
0.0054317285494919956;0.5770174742704723;0.0009005371336470278;0.002291941640209753;0.27078559708991845;0.06666666666666667;0.1764705882352941;0.3333333333333333;0.7240000000000001;0.0;0.6185345327615813;9
0.0014606398899131708;0.05918686983525898;0.01612206490513145;0.03454856775942639;0.1328995427175718;0.2;0.1764705882352941;0.0;0.968;0.08247422680412371;0.5988674307683897;7
0.0005007908193988014;0.3245982343282202;0.0;0.0;0.4390273184449759;0.26666666666666666;0.3529411764705882;0.3333333333333333;0.872;0.015463917525773196;0.9188374442809618;4
0.07476271129179916;0.5888482537931424;0.00029671070672529726;0.00502978632326187;0.03578628407460071;0.26666666666666666;0.3529411764705882;0.3333333333333333;0.892;0.020618556701030927;0.6305919003392707;0
0.0088707287996926;0.36590869808918486;0.02061400991429961;0.10556308636250133;0.1268603124102977;0.06666666666666667;0.058823529411764705;0.0;0.9440000000000001;0.13917525773195877;0.666583489348906;6
0.006467930441890594;0.8710630752562301;6.64578279769331e-05;0.000312132129989655;0.8596942986006789;0.2;0.29411764705882354;0.3333333333333333;0.892;0.1134020618556701;0.1925250280724913;2
0.018454276407576253;0.8307574391832561;0.0005353547253697388;0.01015767131594906;0.13451145892583186;0.06666666666666667;0.11764705882352941;0.16666666666666666;0.7120000000000001;0.0;0.7562868225145929;9
0.0;0.0;0.033382639671362686;0.11984090179431384;0.02495684169707097;0.13333333333333333;0.23529411764705882;0.3333333333333333;0.888;0.14432989690721648;0.7105381767366302;7
0.24040286347496456;0.03985932575060032;0.0;0.0;0.00478892988961205;0.4666666666666667;0.47058823529411764;0.16666666666666666;0.948;0.20618556701030927;0.3081946129408457;3
0.0031025720659385407;0.27907500367025156;0.0023750282361857506;0.16592944030250062;0.40403132019133475;0.06666666666666667;0.058823529411764705;0.0;0.9079999999999999;0.07216494845360824;0.8093465494611347;6
0.014410066028479959;0.603838726633863;0.0011009175543653562;0.00996147397709842;0.09301049976068086;0.06666666666666667;0.058823529411764705;0.0;0.992;0.12886597938144329;0.5555519881163966;6
0.01107737932905062;0.8958670799557016;0.004188857036121843;0.2838797131951628;0.10286046392451982;0.13333333333333333;0.11764705882352941;0.0;0.7879999999999999;0.37628865979381443;0.6892892565965608;9
0.006972096090621324;0.193084905408227;0.0;0.0;0.3987488902165655;0.2;0.1764705882352941;0.0;0.96;0.22164948453608246;0.29768976884541065;4
0.01148012031391933;0.5635807360413271;0.000985455469395331;0.0246495202083259;0.11596897318063032;0.13333333333333333;0.1764705882352941;0.16666666666666666;0.932;0.020618556701030927;0.690710879799397;9
0.005867599100622623;0.017295967914061502;0.0;0.0;0.5421293886164881;0.13333333333333333;0.1764705882352941;0.16666666666666666;0.8959999999999999;0.08762886597938144;0.7513110299849405;4
0.0025793069230770327;0.6267060316466686;0.0013298278507303482;0.040702029750651014;0.0851597111926576;0.3333333333333333;0.29411764705882354;0.0;0.892;0.03608247422680412;0.6624566327643812;0
0.02359296153346775;0.2603728665574063;0.0050645563956764825;0.1298648021974102;0.09106267846271156;0.2;0.1764705882352941;0.0;0.892;0.24742268041237114;0.7606985638536753;0
0.036278788328125734;0.8880299755923432;0.0;0.0;0.1816971311721121;0.13333333333333333;0.11764705882352941;0.0;0.9159999999999999;0.12371134020618557;0.7937396059600457;9
0.008969308387444478;0.1288877724265921;0.006840457243282305;0.017613170192273393;0.011504363754699114;0.4;0.4117647058823529;0.16666666666666666;1.0;0.10309278350515463;0.14743060246282363;3
0.0;0.08145322976316324;4.061311709701467e-05;0.0004815752862697535;0.2479811178617545;0.13333333333333333;0.11764705882352941;0.0;0.804;0.041237113402061855;0.5690645974540454;6
0.01904188348877466;0.686758232499872;0.00023830837304859848;0.0021314165447865016;0.09255529070736533;0.0;0.0;0.0;0.9;0.030927835051546393;0.6971298915586523;6
0.02846720081203539;0.15360846338677248;0.00022320432123565913;0.001961973388506403;0.01816705943471139;0.2;0.1764705882352941;0.0;0.9640000000000001;0.09278350515463918;0.6750389607321644;7
0.010271228720104168;0.32124933422219926;0.0007317073989379502;0.03931973031783969;0.40475593449345015;0.2;0.23529411764705882;0.16666666666666666;0.8759999999999999;0.02577319587628866;0.7223900012294378;4
0.00540326401664305;0.020834748817288112;0.0;0.0;0.05249084174906303;0.13333333333333333;0.11764705882352941;0.0;0.932;0.03608247422680412;0.8375802082058537;7
0.004052922803911646;0.12069487640646168;0.05932334519169224;0.04920985980808333;0.03451847411944944;0.06666666666666667;0.058823529411764705;0.0;0.956;0.31443298969072164;0.7120595541314491;7
0.0037444672089836065;0.4025851275601217;0.0;0.0;0.023325403432879352;0.06666666666666667;0.11764705882352941;0.16666666666666666;0.86;0.12886597938144329;0.7667378581700464;0
0.0129792012409901;0.7887882785920336;0.0;0.0;0.03974284873658719;0.13333333333333333;0.11764705882352941;0.0;0.912;0.020618556701030927;0.5645645502779184;9
0.011135069596793997;0.03278290666095438;0.075605177400445;0.0463560803338922;0.06487582886136045;0.06666666666666667;0.058823529411764705;0.0;0.76;0.08762886597938144;0.538577218134584;7
0.019491700479969593;0.8851257550162241;0.05236641892665238;0.022125708985838117;0.2779274473051843;0.13333333333333333;0.11764705882352941;0.0;0.9520000000000001;0.12371134020618557;0.7175597797472426;9
0.012535895114703313;0.5211045306978282;0.0003181920248592554;0.007972746406021474;0.4530868217598895;0.06666666666666667;0.058823529411764705;0.0;0.9279999999999999;0.015463917525773196;0.6779908669078694;8
0.007385252189091343;0.3648838670466427;0.0;0.0;0.34304676494124126;0.26666666666666666;0.23529411764705882;0.0;0.9159999999999999;0.041237113402061855;0.7936836179970106;6
0.011879377046662075;0.16362718070071397;0.00208771560614406;0.17759426390325686;0.8822000066362233;0.13333333333333333;0.11764705882352941;0.0;0.972;0.3556701030927835;0.8955766603173007;4
0.009321324019820873;0.3634662396908545;0.0006816962051573289;0.013314664859272999;0.5617550127699685;0.06666666666666667;0.058823529411764705;0.0;0.828;0.061855670103092786;0.8614937827581717;4
0.004246689622404796;0.17697781231321913;0.00025139855128647926;0.09804516106017908;0.024031752959307373;0.06666666666666667;0.058823529411764705;0.0;0.848;0.28865979381443296;0.5120978762399332;7
0.002666191042032672;0.2019366648241165;0.0;0.0;0.2998337834821071;0.06666666666666667;0.058823529411764705;0.0;0.9359999999999999;0.04639175257731959;0.8209550759052883;6
0.0;0.0591842900068059;0.044782842334173456;0.012940106303285412;0.10273787837050584;0.13333333333333333;0.23529411764705882;0.3333333333333333;0.92;0.15979381443298968;0.7522441002068755;7
0.001293709616780237;0.2340647637655734;0.001576191718079181;0.02017265365818856;0.17141250765234864;0.4;0.4117647058823529;0.16666666666666666;0.988;0.23711340206185566;0.14120157246260295;3
0.06545883540838211;0.8997815474089935;0.0010324458528133647;0.07764955588056932;0.13954441603606363;0.3333333333333333;0.3529411764705882;0.16666666666666666;0.88;0.32989690721649484;0.5808772374034468;9
0.01376183312721999;0.22782348472846187;0.0007635937305430444;0.03384404095173545;0.14633570296334772;0.4666666666666667;0.4117647058823529;0.0;0.956;0.020618556701030927;0.7270200112557118;0
0.007923160789372618;0.5061735914659585;0.00043499669221265297;0.009132094317411622;0.12682465689586;0.26666666666666666;0.23529411764705882;0.0;0.8440000000000001;0.20618556701030927;0.47713583064177834;0
0.027917140105195717;0.46724610285148566;0.0016305663046057624;0.05898405450718795;0.1341843471134741;0.6;0.6470588235294118;0.3333333333333333;0.976;0.0979381443298969;0.42593175664917476;1
0.012906353203655433;0.8863928923789317;0.002235064022719179;0.11480219741019512;0.39731627494432853;0.13333333333333333;0.1764705882352941;0.16666666666666666;0.84;0.041237113402061855;0.7422057560688116;8
0.008534804077134304;0.40919770046642245;0.0008884538921966763;0.015856312203474474;0.260438261654551;0.06666666666666667;0.058823529411764705;0.0;0.8240000000000001;0.005154639175257732;0.77797162382857;6
0.019332682367922613;0.6161291533398123;0.0011979191315640112;0.03112403239039703;0.11640630488309392;0.0;0.0;0.0;0.9440000000000001;0.0;0.7284664060269584;6
0.0007390890425996682;0.23737995178897167;0.0005974491606007117;0.007170120928905219;0.5275857099284997;0.13333333333333333;0.23529411764705882;0.3333333333333333;0.848;0.10824742268041238;0.49933221054305144;4
0.002754349506693408;0.07269834949083254;0.00012519580724947499;0.0005261655905539899;0.015293763067451694;0.3333333333333333;0.3529411764705882;0.16666666666666666;0.848;0.19072164948453607;0.6824977690355214;0
0.005130226935882128;0.8736426984075953;0.0001963526735682114;0.0007134448685477829;0.17836749673175178;0.2;0.29411764705882354;0.3333333333333333;0.9840000000000001;0.04639175257731959;0.6819690823640799;9
0.0003338605462658676;0.6994106757639839;0.0008579101429749545;0.05600542218100096;0.5561496227115912;0.0;0.0;0.0;0.0;0.0;0.45819398251966337;5
0.0003338605462658676;0.6994106757639839;0.0008579101429749545;0.05600542218100096;0.5561496227115912;0.0;0.0;0.0;0.0;0.0;0.45819398251966337;5
0.0003338605462658676;0.6994106757639839;0.0008579101429749545;0.05600542218100096;0.5561496227115912;0.4;0.47058823529411764;0.3333333333333333;0.948;0.12886597938144329;0.45819398251966337;2
0.0003338605462658676;0.6994106757639839;0.0008579101429749545;0.05600542218100096;0.5561496227115912;0.4;0.47058823529411764;0.3333333333333333;0.948;0.12886597938144329;0.45819398251966337;2
0.007368798957115405;0.635143151427021;0.0;0.0;0.5909968501673087;0.0;0.058823529411764705;0.16666666666666666;0.368;0.0;0.5978809973853687;5
0.010191902786590304;0.08194306791185356;1.0;0.010523311811079798;0.045984474473752264;0.13333333333333333;0.11764705882352941;0.0;0.8959999999999999;0.02577319587628866;0.6640696321522853;0
0.03291787872741781;0.5181266688023206;0.0007948087709564524;0.060999536260835444;0.05176352056209346;0.0;0.0;0.0;0.568;0.04639175257731959;0.4288019892999013;6
0.005721026642019343;0.552170131551883;0.0015855897947627876;0.027753005386508756;0.5493936543681016;0.0;0.058823529411764705;0.16666666666666666;0.8959999999999999;0.05670103092783505;0.8210152705821615;8
0.010093224960372687;0.28527062826570065;0.00012821661761206284;0.0023722041879213783;0.17227410437553248;0.06666666666666667;0.058823529411764705;0.0;0.968;0.005154639175257732;0.3385394327043674;3
0.011156650175574349;0.5978191850143738;0.00032389799998858805;0.003674241073021082;0.18457238083743757;0.0;0.0;0.0;0.6759999999999999;0.05154639175257732;0.8692202271175492;6
0.013158715469298024;0.08882720843580666;0.0006659208621527034;0.04286911853886491;0.25554447340635256;0.3333333333333333;0.4117647058823529;0.3333333333333333;0.9159999999999999;0.20103092783505155;0.8227346799098543;0
0.0019741313487478818;0.5977313236495512;0.0020383757035551246;0.055969749937573574;0.11358515480291173;0.26666666666666666;0.3529411764705882;0.3333333333333333;0.972;0.18041237113402062;0.7660458596022488;0
