VL_BENS;VR_DESPESA_CONTRATADA;followers_count;tweets;PERC_VOTOS_PARL_EST;ORGAO_PARTICIPANTE;ORGAO_TOTAL;ORGAO_GESTOR;PERC_PRESENCA;TOTAL_PROPOSTAS;GASTO_GABINETE;cluster
0.020663472206273865;0.676496573592706;0.0;0.0;0.06659712558168582;0.4666666666666667;0.4117647058823529;0.0;0.868;0.30927835051546393;0.6512065909901902;2
0.0054268363239772886;0.6203320386416468;0.0016342584061600366;0.032203117754075555;0.03592338476610853;0.13333333333333333;0.1764705882352941;0.16666666666666666;0.9159999999999999;0.07216494845360824;0.6690001468482942;9
0.024244183822058986;0.4040991382365828;0.00042291345076230153;0.0007847893554025613;0.21516417349336786;0.13333333333333333;0.11764705882352941;0.0;0.772;0.07731958762886598;0.6736337894129827;6
0.005427164258498859;0.5804450901332409;0.002007831954333403;0.05676345735383298;0.4756573050697379;0.3333333333333333;0.29411764705882354;0.0;0.8759999999999999;0.22164948453608246;0.8206046062555675;8
0.008752446348337703;0.6379882722393004;0.2520409769569229;0.13747190810830093;0.22212361607513406;0.0;0.0;0.0;0.048;0.0;5.243744968055459e-05;5
0.00649821785332215;0.8090118675982458;0.00014801970776680552;0.004182570541861378;0.4017210094438015;0.3333333333333333;0.29411764705882354;0.0;0.9359999999999999;0.21649484536082475;0.6175078367915022;8
0.15007443588643923;0.7460191852467902;0.00035410610361446675;0.003165911604180787;0.16644667712002137;0.0;0.058823529411764705;0.16666666666666666;0.68;0.010309278350515464;0.32104719004873894;9
0.026636206163009168;0.08639396924426136;0.00040210342382002954;0.015820639960047088;0.14897977645399707;0.4;0.4117647058823529;0.16666666666666666;0.9279999999999999;0.07731958762886598;0.8350599530544801;0
0.04475570123693295;0.3020253590164424;0.00033329607667219476;0.004200406663575072;0.22577395388411908;0.2;0.1764705882352941;0.0;0.912;0.02577319587628866;0.8202675184086486;6
0.0017693415400638084;0.14151581190803886;0.12712509813438108;0.03198016623265437;0.08734552105458196;0.4;0.4117647058823529;0.16666666666666666;0.872;0.14432989690721648;0.6605687791150887;0
0.0004084673609582623;0.6375615469209212;0.10655069440039097;0.2201244961295616;0.09853545679724923;0.13333333333333333;0.11764705882352941;0.0;0.3;0.0;0.2057620214874724;5
0.021704211096565947;0.7145896697625895;0.0008840904994507161;0.021911675525273785;0.10715877347693074;0.0;0.058823529411764705;0.16666666666666666;0.98;0.0;0.4146324998384123;9
0.00021424791102951242;0.03517063473463984;0.026797608726516976;0.0966361074447972;0.12006046619518645;0.2;0.23529411764705882;0.16666666666666666;0.696;0.27835051546391754;0.5903024910823541;7
0.0003338605462658676;0.0025243892566026768;0.0;0.0;0.11667407911494126;0.06666666666666667;0.058823529411764705;0.0;0.9840000000000001;0.11855670103092783;0.21186856463595857;3
0.008428114933248491;0.28795031079960365;0.0024310810506915476;0.24658438269182748;0.11733422345407868;0.4666666666666667;0.4117647058823529;0.0;0.972;0.13917525773195877;0.31349278739577674;0
0.024154834977620533;0.49301721396345666;0.029425713741968423;0.0331930225091856;0.0618540723592018;0.4666666666666667;0.5882352941176471;0.5;0.9840000000000001;0.12371134020618557;0.1461678969566499;1
0.0008539940772034015;0.10833377169757752;0.19262801439114058;0.06950736631826775;0.15290439533848954;0.3333333333333333;0.4117647058823529;0.3333333333333333;0.868;0.20618556701030927;0.24876165593692992;3
0.005199177735595096;0.3945952942534514;0.009704185467015604;0.13356579745300182;0.14553861352528707;0.5333333333333333;0.5294117647058824;0.16666666666666666;0.956;0.24742268041237114;0.638338511145776;0
0.12178460099356167;0.9443045251198208;0.0007672858320973185;0.0060464452609424605;0.4240736841965853;0.06666666666666667;0.058823529411764705;0.0;0.652;0.005154639175257732;0.7032508945535968;9
0.023618053490543457;0.8427435081096093;0.0;0.0;0.060628122901173684;0.0;0.058823529411764705;0.16666666666666666;0.8240000000000001;0.16494845360824742;0.7007000909259516;9
0.011368348393612029;0.13299403036992652;0.001089169958510848;0.007883565797453002;0.035732250272653386;0.06666666666666667;0.11764705882352941;0.16666666666666666;0.956;0.1134020618556701;0.7168379826465893;7
0.0;0.018289279340803474;0.0;0.0;0.16595720375151904;0.2;0.1764705882352941;0.0;0.8959999999999999;0.24742268041237114;0.8862504577584293;7
0.009873640205045978;0.7738118437367688;0.0011922131564346785;0.0172564477579995;0.05316903880848865;0.13333333333333333;0.11764705882352941;0.0;0.8640000000000001;0.015463917525773196;0.7768431230399834;9
0.012332722109179668;0.21830865129589883;0.07726494487188912;0.17817393785895194;0.043592662535661915;0.4;0.3529411764705882;0.0;0.9359999999999999;0.42783505154639173;0.5239413458943855;0
0.0003366442755006324;0.3833752910538448;0.002362944994735399;0.17891413691007027;0.27673615930255785;0.06666666666666667;0.058823529411764705;0.0;0.94;0.10309278350515463;0.7272538412687579;6
0.024737693977595093;0.4205448318792424;0.00028798392123337676;0.011762922270181572;0.5249554955951434;0.06666666666666667;0.11764705882352941;0.16666666666666666;0.956;0.11855670103092783;0.5106606214040514;4
0.058145167677922945;0.5367978441001143;0.0;0.0;0.07383763352290568;0.4;0.4117647058823529;0.16666666666666666;0.836;0.015463917525773196;0.7193689127737557;0
0.013112004873339692;0.4165291623266023;0.0;0.0;0.7288076556462019;0.26666666666666666;0.3529411764705882;0.3333333333333333;0.94;0.05670103092783505;0.5035033489426249;4
0.028181444061787422;0.13680643578105858;3.692101554274061e-06;0.0;0.19072031464874387;0.06666666666666667;0.058823529411764705;0.0;0.932;0.030927835051546393;0.7190185954562903;7
0.0010126653916079469;0.3373165097012788;0.0;0.0;0.12023422859273875;0.2;0.23529411764705882;0.16666666666666666;0.888;0.07216494845360824;0.4260973066579087;0
0.004323349011735633;0.33876069069677445;0.0;0.0;0.15095897411783074;0.4;0.4117647058823529;0.16666666666666666;0.8320000000000001;0.21649484536082475;0.6092135212172826;0
0.0011281481718869932;0.25897779914292385;0.0018843143750631435;0.04543752006563693;0.520846819379291;0.06666666666666667;0.058823529411764705;0.0;0.968;0.061855670103092786;0.4534729715471951;4
0.016169692560507976;0.4060768866351329;0.04834437775166455;0.17027253593978525;0.044669995437927185;0.2;0.1764705882352941;0.0;0.972;0.0979381443298969;0.6571055872987323;0
0.003905897546942493;0.19110834620987963;0.0018470577139245597;0.04901366246923269;0.18384609960459875;0.06666666666666667;0.1764705882352941;0.3333333333333333;0.9279999999999999;0.2268041237113402;0.7982506562122045;7
0.0029569749809211766;0.3212673775269053;0.0;0.0;0.030791620194504328;0.2;0.29411764705882354;0.3333333333333333;0.98;0.20618556701030927;0.6641346077184339;0
0.0032352752897288435;0.7898892029530902;0.0015110764724856202;0.03180180501551742;0.29127787431054736;0.2;0.1764705882352941;0.0;0.988;0.020618556701030927;0.7334062715799157;9
0.001940894112459793;0.5346073450737477;0.0004692325429886488;0.020761245674740483;0.11953787061814469;0.2;0.1764705882352941;0.0;0.924;0.14432989690721648;0.5069185912519207;0
0.007363097203241141;0.5586544064128489;0.0;0.0;0.5519389932845364;0.0;0.0;0.0;0.23199999999999998;0.005154639175257732;0.1702279799856977;5
0.0010433142070808362;0.6426410625794337;0.0;0.0;0.9984221516526743;0.26666666666666666;0.23529411764705882;0.0;0.976;0.15979381443298968;0.8776191012087537;4
0.0008039299355229667;0.1351432095312655;0.034457041223656434;0.13562586951093353;0.13412840933757766;0.13333333333333333;0.1764705882352941;0.16666666666666666;0.9;0.422680412371134;0.5582267433290088;7
0.01125400916916908;0.4495504009773908;0.011343478557113287;0.12547711625584132;0.04626757155736368;0.5333333333333333;0.47058823529411764;0.0;0.888;0.2422680412371134;0.5257642356954042;0
0.005199600152651258;0.6285339408196651;0.005738868397725263;0.11520351014875325;0.0740841525353449;0.13333333333333333;0.11764705882352941;0.0;0.992;0.1958762886597938;0.7120768731371834;6
0.010294000680243868;0.0757016959079505;0.00031416427770913826;0.0028983697784753684;0.13690114318372035;0.2;0.1764705882352941;0.0;0.7440000000000001;0.05154639175257732;0.7681283118497207;7
0.0040048618255088065;0.45171324625702136;0.019631239609671024;0.01871009167766561;0.14886483776223713;0.0;0.0;0.0;0.852;0.06701030927835051;0.319501896489717;3
0.011264404668463297;0.595012254185152;0.0006407474424644711;0.009248029108550637;0.03147944398092176;0.26666666666666666;0.3529411764705882;0.3333333333333333;0.82;0.06701030927835051;0.6402778179440177;0
0.0027476951652155098;0.6544283878744964;0.0002765719709747115;0.0018192844147968464;0.0892484608839642;0.06666666666666667;0.058823529411764705;0.0;0.8240000000000001;0.13402061855670103;0.707307139278506;6
0.00484097792085508;0.16170039747176812;0.00039505486630732453;0.0005172475296971427;0.1771127538733858;0.3333333333333333;0.3529411764705882;0.16666666666666666;0.848;0.17010309278350516;0.5880907907745526;0
0.016950775333803195;0.7940878388978464;0.0010190200289796408;0.017577497948846003;0.045187359138762026;0.13333333333333333;0.1764705882352941;0.16666666666666666;0.812;0.04639175257731959;0.5815088303727851;9
0.011977247097288;0.5769679655805954;0.00048601482278080367;0.011789676452752113;0.161481619525496;0.6;0.5882352941176471;0.16666666666666666;0.956;0.07731958762886598;0.9260294602146347;2
0.004754466807594756;0.8366738651369493;0.05237011102820665;0.24581742945813861;0.016501707308873917;0.4666666666666667;0.5294117647058824;0.3333333333333333;0.924;0.4484536082474227;0.8609008821818747;2
0.0006129014412302895;0.8622749632296904;0.002494518068305893;0.10770342096814468;0.5161245291363985;0.4666666666666667;0.47058823529411764;0.16666666666666666;0.852;0.07731958762886598;0.6089574975663163;8
0.23530759023590403;0.8554454949261445;9.330947564438081e-05;0.005315164270680983;0.20559486456889736;0.2;0.1764705882352941;0.0;0.828;0.18041237113402062;0.7538669426020971;9
0.03269030185140432;0.27453114716759247;0.00015473261968366745;0.0041558163592908355;0.17188707706860396;0.0;0.0;0.0;0.9159999999999999;0.14432989690721648;0.7867721160539309;6
0.014202505344192151;0.5947742165901564;0.00524748324541097;0.113874719081083;0.45532295170636033;0.13333333333333333;0.11764705882352941;0.0;0.968;0.04639175257731959;0.778428913543382;8
0.004862717751116002;0.5390681783583381;0.5702118561436402;0.07410908572040095;0.40686274173886583;0.0;0.0;0.0;0.804;0.07216494845360824;0.779669987869196;8
0.0063669097492895545;0.41633116630325784;0.013697025475165079;0.22138194271037703;0.11971426153951903;0.26666666666666666;0.23529411764705882;0.0;0.956;0.15463917525773196;0.771592007534307;0
0.002852885525643999;0.6198795925110585;0.0034259345967704853;0.03815146434559269;0.05321766180682855;0.2;0.1764705882352941;0.0;0.88;0.05670103092783505;0.6834793043506124;9
0.04306980797347802;0.856541240262212;0.15056658654806296;0.025131095494595655;0.5457108890926935;0.0;0.0;0.0;0.048;0.010309278350515464;4.487942620704449e-06;5
0.004414469987953659;0.46909864435050547;0.002925822658964272;0.014554275318374771;0.2828486272013276;0.4;0.4117647058823529;0.16666666666666666;0.948;0.07216494845360824;0.5079342607102358;9
0.016945422046874097;0.48570155645776264;0.004949094310706457;0.12100024970570399;0.08884324690911027;0.13333333333333333;0.23529411764705882;0.3333333333333333;0.9;0.27835051546391754;0.6401950898111126;0
0.006617669066984385;0.46217961029095683;0.0012435669325986723;0.04132629401063033;0.07427609350345579;0.3333333333333333;0.5882352941176471;0.8333333333333333;0.94;0.12886597938144329;0.46027300143244004;1
0.005510735228858491;0.3619280615223262;8.089058859818624e-05;0.0;0.03671959600042329;0.06666666666666667;0.058823529411764705;0.0;0.996;0.005154639175257732;0.21934531299193077;3
9.496563080368726e-05;0.9178409663588049;0.000553143941949423;0.0011771840331038419;0.043760627503696095;0.2;0.23529411764705882;0.16666666666666666;0.736;0.05154639175257732;0.5632306118652397;9
0.005362491130500058;0.5704138881539781;0.0003712240290024647;0.0018817108407947775;0.3949840676284361;0.4;0.5294117647058824;0.5;0.9640000000000001;0.27835051546391754;0.6044235506042832;2
0.0;0.13698559828197374;0.0029801972454908533;0.01565119680376699;0.26424980075820154;0.0;0.0;0.0;0.9159999999999999;0.15979381443298968;0.741546169117958;6
0.001994983694211692;0.409075077268961;0.004608749676521557;0.005163557236114579;0.08191785483854494;0.4666666666666667;0.4117647058823529;0.0;0.86;0.16494845360824742;0.6310345310039055;0
0.002882807777103077;0.539632796669615;0.0004725889989470798;0.07207576784503977;0.5613746417522805;0.3333333333333333;0.29411764705882354;0.0;0.904;0.30412371134020616;0.5488332099129584;8
0.006098092081577477;0.9220340049280086;0.2772738059156194;0.03273820140548639;0.07321181968791625;0.06666666666666667;0.11764705882352941;0.16666666666666666;0.9520000000000001;0.005154639175257732;0.40846362936146596;9
0.0011241875842266415;0.4410879399992329;0.01503792963055825;0.3213266507330646;0.09591757011684851;0.06666666666666667;0.058823529411764705;0.0;0.9440000000000001;0.04639175257731959;0.6271316262715114;0
0.12371211806511884;0.38954949455117754;0.0;0.0;0.6181573500110578;0.2;0.1764705882352941;0.0;0.8;0.015463917525773196;0.9405436892894432;4
0.006836083223770751;0.8664691793782593;0.0013070039502130176;0.016284379124603145;0.09668418567452554;0.2;0.1764705882352941;0.0;0.8959999999999999;0.015463917525773196;0.7355250140579234;9
0.0;0.7523080361656314;0.0016651378009776014;0.07822031177540756;0.5174281086575924;0.06666666666666667;0.1764705882352941;0.3333333333333333;0.74;0.08762886597938144;0.8870474249685123;8
0.00012799044831921435;0.026473889695677072;6.947863833952096e-05;0.00016052509542325115;0.028109109777545542;0.06666666666666667;0.058823529411764705;0.0;0.9;0.05154639175257732;0.7589672960457412;7
0.00038393962820574775;0.7553150818863114;0.0008871113098133039;0.010068490707380588;0.10686566334901498;0.4666666666666667;0.5294117647058824;0.3333333333333333;0.892;0.11855670103092783;0.7017664987433996;2
0.006009489832785617;0.4335860428956523;0.054730035212579464;0.3948293083151999;0.01969808879042357;0.3333333333333333;0.29411764705882354;0.0;0.92;0.38144329896907214;0.7186674110167539;0
0.003445329411506438;0.06398947615924742;0.00026952341346200647;0.004004209324724432;0.017871456054233584;0.26666666666666666;0.29411764705882354;0.16666666666666666;0.88;0.16494845360824742;0.645027268176906;0
0.006269290928724693;0.6808463812870245;0.0006504811647439209;0.02101095137873221;0.07195425296903699;0.4;0.47058823529411764;0.3333333333333333;0.9359999999999999;0.07731958762886598;0.7074500738061505;2
0.01065517477512543;0.5897241636571896;0.002714701579178964;0.1019155994720508;0.2473443081310945;0.26666666666666666;0.29411764705882354;0.16666666666666666;0.8240000000000001;0.061855670103092786;0.7562416735774736;9
0.014801757397779182;0.535558716856855;1.3425823833723858e-06;0.0;0.3904674677413013;0.2;0.1764705882352941;0.0;0.94;0.10824742268041238;0.8895205508634352;8
0.004014673068847058;0.18598227743072332;0.0021763260434466375;0.005448935183533692;0.6579910546454352;0.3333333333333333;0.29411764705882354;0.0;0.816;0.08762886597938144;0.26722446598521504;4
0.0028516716086977763;0.2815717004439553;0.0008243455833906449;0.01663218349802019;0.07190879190344299;0.2;0.4117647058823529;0.6666666666666666;0.9279999999999999;0.04639175257731959;0.7391362376735675;1
0.018221745708777264;0.3372564105444489;0.0012677334154993752;0.018772518103663538;0.45895406182013615;0.3333333333333333;0.4117647058823529;0.3333333333333333;0.924;0.030927835051546393;0.8991131356666852;4
0.0023370238238610733;0.3273617341715323;7.014992953120715e-05;0.00041914886027182247;0.035558737940107776;0.0;0.0;0.0;0.9;0.015463917525773196;0.8303060500325695;6
0.00391661856026932;0.4973175207151318;0.00017352877305088087;0.009693932151393001;0.030788093736559143;0.4666666666666667;0.47058823529411764;0.16666666666666666;0.9;0.06701030927835051;0.7174013893545437;0
0.00015441050264796379;0.0106365629867441;0.0038924819749923895;0.00011593479113901472;0.03976311821916748;0.0;0.0;0.0;0.988;0.015463917525773196;0.7548675194491969;7
0.01499117902126268;0.16182373728824395;0.0;0.0;0.25625556782393705;0.06666666666666667;0.11764705882352941;0.16666666666666666;0.9279999999999999;0.12886597938144329;0.3218437940049814;3
0.0014334054662469423;0.2493386652370441;0.0;0.0;0.08812435920390115;0.06666666666666667;0.058823529411764705;0.0;0.96;0.13402061855670103;0.8400265119058435;6
0.0027930037972749336;0.025980518808924977;0.017306222567265897;0.007464416937181179;0.03261524312360386;0.3333333333333333;0.29411764705882354;0.0;0.988;0.14948453608247422;0.3474446006253689;3
0.011844844681849882;0.36666418496982656;0.013339227269996338;0.11514108372275532;0.07013540833141281;0.06666666666666667;0.11764705882352941;0.16666666666666666;0.88;0.10309278350515463;0.8108457332180349;0
0.007831527838006894;0.5553870962868678;5.269635854736614e-05;0.0;0.5489682547431864;0.2;0.23529411764705882;0.16666666666666666;0.904;0.09278350515463918;0.8229115493770007;8
0.004566689781162162;0.3889634202792336;0.13037549008452565;0.2461384796489851;0.11251735814519821;0.3333333333333333;0.3529411764705882;0.16666666666666666;0.88;0.27835051546391754;0.7540591507556437;0
0.003534142994024083;0.10926364878385877;0.019645001079100593;0.05142153890058145;0.04905306495032769;0.6;0.5882352941176471;0.16666666666666666;0.972;0.15979381443298968;0.1600426820920032;1
0.05135605395896416;0.952842014172013;0.21599163302658683;0.032657938857774765;0.07486723942625147;0.06666666666666667;0.11764705882352941;0.16666666666666666;0.792;0.06701030927835051;0.5843520416248598;9
0.008514626714229909;0.6150007146822062;9.330947564438081e-05;0.000900724146541576;0.041490479315984756;0.13333333333333333;0.11764705882352941;0.0;0.9159999999999999;0.005154639175257732;0.7390184145324398;9
0.0041178852220737855;0.07730149943813197;0.20970465537084979;0.0310616059643991;0.4008044997459328;0.0;0.0;0.0;0.9840000000000001;0.06701030927835051;0.4053742491836066;3
8.251271589310695e-05;0.4343234283673447;0.0010589618548849692;0.1844611707630293;0.25806669797395737;0.4;0.4117647058823529;0.16666666666666666;0.94;0.15463917525773196;0.7675316264027511;0
2.0943823253486973e-05;0.430847620844239;0.09232402017498548;0.16839974315984732;0.1441518428104376;0.26666666666666666;0.23529411764705882;0.0;0.968;0.03608247422680412;0.1005773720604739;3
0.0007856930535786034;0.37127215369579786;0.0007864176310603749;0.08057467984161523;0.2784478869966369;0.06666666666666667;0.058823529411764705;0.0;0.9359999999999999;0.07731958762886598;0.591194689388202;6
0.02071959107589111;0.14391366561472163;0.0;0.0;0.35761457015567527;0.06666666666666667;0.058823529411764705;0.0;0.9079999999999999;0.020618556701030927;0.6036551398332766;6
0.01227164031907705;0.46413848643091593;0.002077310592672924;0.13679413548318053;0.024070191350910382;0.0;0.0;0.0;0.728;0.015463917525773196;0.5880182689028053;6
0.001272899588140666;0.3943926034071554;0.0020658986424142585;0.04329718545999358;0.10278163013407861;0.0;0.0;0.0;0.7879999999999999;0.07731958762886598;0.7789636583514665;6
0.0025206471243073006;0.011870999280669455;3.3564559584309645e-06;0.00016052509542325115;0.37103697222326193;0.26666666666666666;0.29411764705882354;0.16666666666666666;0.9640000000000001;0.0979381443298969;0.8837541890784528;4
0.014147506576707635;0.6189360996634987;0.0006514881015314502;0.13757892483858308;0.04236560693505658;0.26666666666666666;0.29411764705882354;0.16666666666666666;0.94;0.07731958762886598;0.636271385866838;9
0.011078192112550506;0.5753356275471448;0.0017597898590053546;0.08162701102272321;0.07528418682336678;0.0;0.0;0.0;0.812;0.005154639175257732;0.6780236183429245;6
0.0004026119477675783;0.34782367453566;0.0025603046050911397;0.15824207184389827;0.5066583608337509;0.13333333333333333;0.1764705882352941;0.16666666666666666;0.9840000000000001;0.4175257731958763;0.9200292332630096;0
0.02596592636325085;0.3407444044644205;0.001009286306700191;0.028118645881639495;0.5365543769140921;0.2;0.23529411764705882;0.16666666666666666;0.828;0.05154639175257732;0.928340469435517;4
0.018345511819604577;0.20355670025221123;0.0001490266445543348;0.0024524667356330037;0.0932734982663429;0.2;0.1764705882352941;0.0;0.8320000000000001;0.07731958762886598;0.8039882623543926;7
0.0028040259528144913;0.009814511883673755;0.0013009623294878419;0.006296150964934184;0.10729602639308672;0.06666666666666667;0.058823529411764705;0.0;0.948;0.08762886597938144;0.7135792558714513;7
0.01807854858029673;0.639369828480144;0.010610428575791964;0.044688402953661756;0.519497470209703;0.06666666666666667;0.11764705882352941;0.16666666666666666;0.856;0.17525773195876287;1.0;8
0.15895363522898143;0.26308474658995895;0.0006951220289910528;0.0072949737809010805;0.1634048144916769;0.06666666666666667;0.058823529411764705;0.0;0.7240000000000001;0.005154639175257732;0.5909399547024805;6
0.0022924738064279025;0.10008453392842412;0.0;0.0;0.038299789267571;0.0;0.0;0.0;0.828;0.03608247422680412;0.6392150895364478;7
0.0010418301969526845;0.1922315709799515;0.002655292308714736;0.023713123818356937;0.12374614557843652;0.4;0.5294117647058824;0.5;0.98;0.20103092783505155;0.5758584988954526;1
0.0029088298696606776;0.26196305577193996;0.005472701440221687;0.2768968715442514;0.018849221081967897;0.2;0.1764705882352941;0.0;0.8759999999999999;0.10309278350515463;0.6662666382563098;0
6.570283738862052e-05;0.3057541059364332;0.12058907144652847;0.1453911461491813;0.43359002128642765;0.13333333333333333;0.23529411764705882;0.3333333333333333;0.924;0.08247422680412371;0.15937359195194473;3
0.003407046874643179;0.10624637284254099;0.0007605729201804565;0.03384404095173545;0.0318724625693786;0.26666666666666666;0.3529411764705882;0.3333333333333333;0.992;0.10824742268041238;0.36952746956014826;3
8.134720872609281e-05;0.37260638209273605;0.00033329607667219476;0.0030232226304712302;0.01776594248223616;0.06666666666666667;0.058823529411764705;0.0;0.92;0.08762886597938144;0.7869699487830849;6
0.04166523745835611;0.576993155707367;0.0007850750486770026;0.031632361859237325;0.006324702324756458;0.26666666666666666;0.3529411764705882;0.3333333333333333;0.912;0.08247422680412371;0.8199409532052663;0
0.020026777859353397;0.4990725245558222;0.0020716046175435912;0.08133271501444725;0.8334077968200111;0.06666666666666667;0.058823529411764705;0.0;0.14400000000000002;0.0;0.0;5
0.10984648093338872;0.2270362303205758;4.061311709701467e-05;8.026254771162558e-05;0.14641721881404168;0.06666666666666667;0.058823529411764705;0.0;0.68;0.17010309278350516;0.7282901693245676;6
9.598490705143694e-05;0.2741082644765758;0.0007780264911642975;0.009141012378268469;0.3100395256107418;0.3333333333333333;0.4117647058823529;0.3333333333333333;0.988;1.0;0.40126782855712423;0
0.0;0.30580670577211444;0.0008558962693998959;0.005957264652373988;0.47415116176236655;0.2;0.23529411764705882;0.16666666666666666;0.8759999999999999;0.44329896907216493;0.7007717105220289;0
0.012446677560924683;0.038354999114878684;0.00048567917718496053;0.0034334534298862056;0.033607788320362;0.13333333333333333;0.1764705882352941;0.16666666666666666;0.9359999999999999;0.10309278350515463;0.567587771385187;7
0.004893434256814647;0.3687853695061954;0.004698702696207507;0.0624620982413584;0.22348944785297845;0.13333333333333333;0.11764705882352941;0.0;0.9279999999999999;0.07731958762886598;0.8799786106763917;6
0.02751934810213458;0.8897486913955743;0.014496868930059179;0.033005743231191806;0.5062912923362197;0.26666666666666666;0.23529411764705882;0.0;0.852;0.04639175257731959;0.0;2
0.006516957863109736;0.3464873776276199;0.00608760417180624;0.24665572717868225;0.452033644376517;0.5333333333333333;0.5294117647058824;0.16666666666666666;0.94;0.34536082474226804;0.8775283229020103;0
0.006561390445095758;0.38439890965448537;0.026643547398024995;0.3073698854920986;0.08993547493402837;0.3333333333333333;0.29411764705882354;0.0;0.816;0.07731958762886598;0.7459841819122741;0
0.0009598490705143694;0.3424475715718401;0.002054486692155593;0.03559198087967752;0.4430913594070176;0.13333333333333333;0.23529411764705882;0.3333333333333333;0.948;0.07731958762886598;0.8065383160386226;4
